Loading module python/3.10.4 
The job is about to start.
Now processing chunk 7.
INFO:root:Device used: gpu
INFO:root:Computing ESM embeddings. If all the files already exist in esm2_embs_3B folder, this step will be skipped.
INFO:root:All ESM embeddings already computed
INFO:root:Predicting...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/trinity/shared/pkg/devel/python/3.10.4/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Predicting: 0it [00:00, ?it/s]
Predicting:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/15625 [00:02<11:05:20,  2.56s/it]
Predicting DataLoader 0:   0%|          | 2/15625 [00:08<17:30:03,  4.03s/it]
Predicting DataLoader 0:   0%|          | 3/15625 [00:13<19:45:58,  4.56s/it]
Predicting DataLoader 0:   0%|          | 4/15625 [00:18<20:07:16,  4.64s/it]
Predicting DataLoader 0:   0%|          | 5/15625 [00:22<19:05:37,  4.40s/it]
Predicting DataLoader 0:   0%|          | 6/15625 [00:25<18:41:47,  4.31s/it]
Predicting DataLoader 0:   0%|          | 7/15625 [00:30<18:36:09,  4.29s/it]
Predicting DataLoader 0:   0%|          | 8/15625 [00:33<18:17:22,  4.22s/it]
Predicting DataLoader 0:   0%|          | 9/15625 [00:37<18:03:45,  4.16s/it]
Predicting DataLoader 0:   0%|          | 10/15625 [00:41<17:52:19,  4.12s/it]
Predicting DataLoader 0:   0%|          | 11/15625 [00:44<17:44:11,  4.09s/it]
Predicting DataLoader 0:   0%|          | 12/15625 [00:48<17:37:21,  4.06s/it]
Predicting DataLoader 0:   0%|          | 13/15625 [00:52<17:31:33,  4.04s/it]
Predicting DataLoader 0:   0%|          | 14/15625 [00:56<17:27:11,  4.02s/it]
Predicting DataLoader 0:   0%|          | 15/15625 [01:00<17:23:19,  4.01s/it]
Predicting DataLoader 0:   0%|          | 16/15625 [01:03<17:19:17,  3.99s/it]
Predicting DataLoader 0:   0%|          | 17/15625 [01:07<17:14:55,  3.98s/it]
Predicting DataLoader 0:   0%|          | 18/15625 [01:11<17:11:15,  3.96s/it]
Predicting DataLoader 0:   0%|          | 19/15625 [01:15<17:08:17,  3.95s/it]
Predicting DataLoader 0:   0%|          | 20/15625 [01:18<17:05:54,  3.94s/it]
Predicting DataLoader 0:   0%|          | 21/15625 [01:22<17:03:03,  3.93s/it]
Predicting DataLoader 0:   0%|          | 22/15625 [01:26<17:01:01,  3.93s/it]
Predicting DataLoader 0:   0%|          | 23/15625 [01:30<16:59:20,  3.92s/it]
Predicting DataLoader 0:   0%|          | 24/15625 [01:33<16:58:03,  3.92s/it]
Predicting DataLoader 0:   0%|          | 25/15625 [01:37<16:56:11,  3.91s/it]
