Loading module python/3.10.4 
The job is about to start.
INFO:root:Device used: gpu
INFO:root:Computing ESM embeddings. If all the files already exist in esm2_embs_3B folder, this step will be skipped.
INFO:root:All ESM embeddings already computed
INFO:root:Predicting...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/trinity/shared/pkg/devel/python/3.10.4/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Predicting: 0it [00:00, ?it/s]
Predicting:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/15625 [00:02<10:01:49,  2.31s/it]
Predicting DataLoader 0:   0%|          | 2/15625 [00:06<13:18:10,  3.07s/it]
Predicting DataLoader 0:   0%|          | 3/15625 [00:08<12:54:29,  2.97s/it]
Predicting DataLoader 0:   0%|          | 4/15625 [00:13<14:55:36,  3.44s/it]
Predicting DataLoader 0:   0%|          | 5/15625 [00:16<13:53:23,  3.20s/it]
Predicting DataLoader 0:   0%|          | 6/15625 [00:18<13:34:00,  3.13s/it]
Predicting DataLoader 0:   0%|          | 7/15625 [00:21<13:21:09,  3.08s/it]
Predicting DataLoader 0:   0%|          | 8/15625 [00:24<13:09:17,  3.03s/it]
Predicting DataLoader 0:   0%|          | 9/15625 [00:26<12:57:08,  2.99s/it]
Predicting DataLoader 0:   0%|          | 10/15625 [00:29<12:49:34,  2.96s/it]
Predicting DataLoader 0:   0%|          | 11/15625 [00:32<12:41:10,  2.92s/it]
Predicting DataLoader 0:   0%|          | 12/15625 [00:34<12:35:23,  2.90s/it]
Predicting DataLoader 0:   0%|          | 13/15625 [00:37<12:31:29,  2.89s/it]
Predicting DataLoader 0:   0%|          | 14/15625 [00:40<12:27:16,  2.87s/it]
Predicting DataLoader 0:   0%|          | 15/15625 [00:42<12:21:40,  2.85s/it]
Predicting DataLoader 0:   0%|          | 16/15625 [00:45<12:18:48,  2.84s/it]
Predicting DataLoader 0:   0%|          | 17/15625 [00:48<12:15:03,  2.83s/it]
Predicting DataLoader 0:   0%|          | 18/15625 [00:50<12:12:06,  2.81s/it]
Predicting DataLoader 0:   0%|          | 19/15625 [00:53<12:10:09,  2.81s/it]
Predicting DataLoader 0:   0%|          | 20/15625 [00:55<12:07:20,  2.80s/it]
Predicting DataLoader 0:   0%|          | 21/15625 [00:58<12:05:05,  2.79s/it]
Predicting DataLoader 0:   0%|          | 22/15625 [01:01<12:03:56,  2.78s/it]
Predicting DataLoader 0:   0%|          | 23/15625 [01:03<12:01:53,  2.78s/it]
Predicting DataLoader 0:   0%|          | 24/15625 [01:06<11:59:48,  2.77s/it]
Predicting DataLoader 0:   0%|          | 25/15625 [01:09<11:58:57,  2.77s/it]
Predicting DataLoader 0:   0%|          | 26/15625 [01:11<11:57:44,  2.76s/it]
Predicting DataLoader 0:   0%|          | 27/15625 [01:14<11:56:36,  2.76s/it]
Predicting DataLoader 0:   0%|          | 28/15625 [01:17<11:56:01,  2.75s/it]
Predicting DataLoader 0:   0%|          | 29/15625 [01:19<11:55:17,  2.75s/it]
Predicting DataLoader 0:   0%|          | 30/15625 [01:22<11:54:18,  2.75s/it]
Predicting DataLoader 0:   0%|          | 31/15625 [01:25<11:53:08,  2.74s/it]
Predicting DataLoader 0:   0%|          | 32/15625 [01:27<11:52:52,  2.74s/it]
Predicting DataLoader 0:   0%|          | 33/15625 [01:30<11:51:55,  2.74s/it]
Predicting DataLoader 0:   0%|          | 34/15625 [01:33<11:51:04,  2.74s/it]
Predicting DataLoader 0:   0%|          | 35/15625 [01:35<11:50:26,  2.73s/it]
Predicting DataLoader 0:   0%|          | 36/15625 [01:38<11:50:01,  2.73s/it]
Predicting DataLoader 0:   0%|          | 37/15625 [01:41<11:49:18,  2.73s/it]
Predicting DataLoader 0:   0%|          | 38/15625 [01:43<11:48:11,  2.73s/it]
Predicting DataLoader 0:   0%|          | 39/15625 [01:46<11:47:55,  2.73s/it]
Predicting DataLoader 0:   0%|          | 40/15625 [01:48<11:47:33,  2.72s/it]
Predicting DataLoader 0:   0%|          | 41/15625 [01:51<11:47:10,  2.72s/it]
Predicting DataLoader 0:   0%|          | 42/15625 [01:54<11:46:12,  2.72s/it]
Predicting DataLoader 0:   0%|          | 43/15625 [01:56<11:45:45,  2.72s/it]
Predicting DataLoader 0:   0%|          | 44/15625 [01:59<11:45:26,  2.72s/it]
Predicting DataLoader 0:   0%|          | 45/15625 [02:02<11:44:15,  2.71s/it]
Predicting DataLoader 0:   0%|          | 46/15625 [02:04<11:44:15,  2.71s/it]
Predicting DataLoader 0:   0%|          | 47/15625 [02:07<11:43:57,  2.71s/it]
